idx,ID,target
7681,7681,1
5715,5715,1
7491,7491,1
241,241,0
3250,3250,0
975,975,0
2939,2939,0
4969,4969,1
5428,5428,1
3103,3103,0
3766,3766,0
2044,2044,0
6434,6434,1
9399,9399,3
5681,5681,1
8957,8957,2
2954,2954,0
3648,3648,0
3059,3059,0
9096,9096,2
2010,2010,0
8544,8544,2
6707,6707,1
3545,3545,0
9572,9572,3
776,776,0
6515,6515,1
9030,9030,2
4312,4312,0
9286,9286,3
5795,5795,1
9609,9609,3
5669,5669,1
2825,2825,0
9208,9208,2
6540,6540,1
6383,6383,1
2223,2223,0
84,84,0
4086,4086,0
351,351,0
6121,6121,1
5062,5062,1
7917,7917,1
7401,7401,1
5534,5534,1
3674,3674,0
317,317,0
1579,1579,0
6159,6159,1
6900,6900,1
7841,7841,1
3712,3712,0
7964,7964,1
717,717,0
1225,1225,0
4069,4069,0
6929,6929,1
6382,6382,1
447,447,0
2357,2357,0
4441,4441,0
3331,3331,0
9472,9472,3
3241,3241,0
7643,7643,1
1141,1141,0
9376,9376,3
140,140,0
2523,2523,0
652,652,0
5232,5232,1
87,87,0
3125,3125,0
5493,5493,1
2781,2781,0
1537,1537,0
8262,8262,2
3380,3380,0
7457,7457,1
1132,1132,0
8069,8069,1
8631,8631,2
8422,8422,2
9331,9331,3
2393,2393,0
3830,3830,0
2671,2671,0
4833,4833,1
7828,7828,1
344,344,0
8094,8094,1
3483,3483,0
6873,6873,1
6888,6888,1
282,282,0
7703,7703,1
9320,9320,3
7580,7580,1
6861,6861,1
6633,6633,1
8489,8489,2
9297,9297,3
131,131,0
2080,2080,0
8923,8923,2
8398,8398,2
5509,5509,1
3620,3620,0
8148,8148,1
9250,9250,2
9193,9193,2
3343,3343,0
5459,5459,1
7042,7042,1
8548,8548,2
3579,3579,0
5496,5496,1
6292,6292,1
88,88,0
604,604,0
881,881,0
1146,1146,0
5911,5911,1
8063,8063,1
6092,6092,1
2828,2828,0
1374,1374,0
4185,4185,0
8050,8050,1
8327,8327,2
2580,2580,0
6978,6978,1
5362,5362,1
3243,3243,0
718,718,0
6720,6720,1
3009,3009,0
2965,2965,0
3778,3778,0
1993,1993,0
4398,4398,0
6523,6523,1
955,955,0
1969,1969,0
6163,6163,1
6587,6587,1
6287,6287,1
9373,9373,3
4203,4203,0
5843,5843,1
9236,9236,2
749,749,0
8448,8448,2
151,151,0
4418,4418,0
5012,5012,1
2753,2753,0
4554,4554,1
9079,9079,2
5659,5659,1
7173,7173,1
8618,8618,2
7792,7792,1
3520,3520,0
6257,6257,1
3355,3355,0
6763,6763,1
446,446,0
8164,8164,1
6322,6322,1
8874,8874,2
1523,1523,0
6235,6235,1
6068,6068,1
8985,8985,2
2088,2088,0
1971,1971,0
3042,3042,0
513,513,0
6397,6397,1
5684,5684,1
5993,5993,1
8723,8723,2
5150,5150,1
6948,6948,1
4845,4845,1
1985,1985,0
4698,4698,1
6000,6000,1
8816,8816,2
1184,1184,0
2245,2245,0
283,283,0
1526,1526,0
6564,6564,1
3607,3607,0
3849,3849,0
8416,8416,2
763,763,0
5279,5279,1
6260,6260,1
4817,4817,1
6165,6165,1
1600,1600,0
7837,7837,1
4469,4469,0
682,682,0
6157,6157,1
497,497,0
7883,7883,1
4606,4606,1
8661,8661,2
4569,4569,1
2771,2771,0
361,361,0
9254,9254,2
6101,6101,1
4739,4739,1
3889,3889,0
7368,7368,1
3362,3362,0
4172,4172,0
5189,5189,1
1021,1021,0
4350,4350,0
3337,3337,0
7928,7928,1
5758,5758,1
9244,9244,2
3659,3659,0
2342,2342,0
6840,6840,1
8134,8134,1
7268,7268,1
7748,7748,1
8821,8821,2
3348,3348,0
5182,5182,1
6363,6363,1
4181,4181,0
8543,8543,2
4260,4260,0
7152,7152,1
8020,8020,1
7970,7970,1
4300,4300,0
2884,2884,0
2571,2571,0
1271,1271,0
9630,9630,3
4633,4633,1
4522,4522,0
1370,1370,0
7425,7425,1
6640,6640,1
4694,4694,1
4516,4516,0
1488,1488,0
3546,3546,0
5623,5623,1
2810,2810,0
3850,3850,0
8608,8608,2
4142,4142,0
4201,4201,0
5640,5640,1
1657,1657,0
6676,6676,1
5,5,0
9266,9266,2
9326,9326,3
225,225,0
8765,8765,2
5583,5583,1
8480,8480,2
8948,8948,2
6636,6636,1
85,85,0
8716,8716,2
8918,8918,2
3340,3340,0
7467,7467,1
8218,8218,1
6925,6925,1
6035,6035,1
2360,2360,0
8709,8709,2
2894,2894,0
5853,5853,1
5273,5273,1
8058,8058,1
4111,4111,0
2499,2499,0
1148,1148,0
3333,3333,0
3440,3440,0
6131,6131,1
3711,3711,0
2072,2072,0
3818,3818,0
709,709,0
1656,1656,0
2508,2508,0
4859,4859,1
8910,8910,2
607,607,0
8162,8162,1
8261,8261,2
5969,5969,1
2439,2439,0
4770,4770,1
8497,8497,2
4373,4373,0
626,626,0
4581,4581,1
6582,6582,1
1787,1787,0
850,850,0
2557,2557,0
5499,5499,1
8423,8423,2
4017,4017,0
2028,2028,0
5561,5561,1
4158,4158,0
663,663,0
587,587,0
2654,2654,0
5081,5081,1
8891,8891,2
2030,2030,0
9601,9601,3
232,232,0
3137,3137,0
7878,7878,1
994,994,0
6265,6265,1
4388,4388,0
3390,3390,0
4603,4603,1
5327,5327,1
7911,7911,1
4800,4800,1
548,548,0
3196,3196,0
5841,5841,1
8895,8895,2
853,853,0
2287,2287,0
6951,6951,1
4580,4580,1
5379,5379,1
3799,3799,0
6907,6907,1
457,457,0
568,568,0
4471,4471,0
909,909,0
3812,3812,0
8151,8151,1
3305,3305,0
876,876,0
4835,4835,1
3408,3408,0
1156,1156,0
1013,1013,0
3183,3183,0
4881,4881,1
3758,3758,0
2690,2690,0
2578,2578,0
7801,7801,1
5733,5733,1
7292,7292,1
8864,8864,2
3228,3228,0
1397,1397,0
105,105,0
2022,2022,0
4700,4700,1
615,615,0
8593,8593,2
7548,7548,1
4958,4958,1
2917,2917,0
5566,5566,1
4722,4722,1
3893,3893,0
8766,8766,2
6091,6091,1
1891,1891,0
1675,1675,0
5417,5417,1
5276,5276,1
6048,6048,1
7712,7712,1
9563,9563,3
949,949,0
7371,7371,1
7575,7575,1
8239,8239,1
9253,9253,2
7050,7050,1
5846,5846,1
8009,8009,1
3962,3962,0
1263,1263,0
6296,6296,1
5119,5119,1
6694,6694,1
9165,9165,2
1565,1565,0
2349,2349,0
6150,6150,1
207,207,0
8576,8576,2
2288,2288,0
5429,5429,1
5460,5460,1
7570,7570,1
5036,5036,1
1348,1348,0
3451,3451,0
6673,6673,1
6161,6161,1
1773,1773,0
989,989,0
7515,7515,1
5598,5598,1
3793,3793,0
6970,6970,1
4311,4311,0
8244,8244,1
3002,3002,0
6787,6787,1
796,796,0
4826,4826,1
1032,1032,0
86,86,0
5069,5069,1
2714,2714,0
520,520,0
1181,1181,0
653,653,0
6014,6014,1
9608,9608,3
5989,5989,1
5353,5353,1
9187,9187,2
5395,5395,1
6238,6238,1
2794,2794,0
8768,8768,2
2021,2021,0
7699,7699,1
4750,4750,1
3590,3590,0
4740,4740,1
4071,4071,0
4118,4118,0
1567,1567,0
3253,3253,0
9415,9415,3
8000,8000,1
5943,5943,1
3101,3101,0
5251,5251,1
5229,5229,1
2089,2089,0
7136,7136,1
9511,9511,3
6644,6644,1
8585,8585,2
4355,4355,0
4961,4961,1
8335,8335,2
6885,6885,1
1616,1616,0
4639,4639,1
6175,6175,1
9425,9425,3
9390,9390,3
9498,9498,3
2220,2220,0
8833,8833,2
3233,3233,0
7094,7094,1
1456,1456,0
5507,5507,1
917,917,0
2215,2215,0
2545,2545,0
1931,1931,0
5261,5261,1
8257,8257,2
6790,6790,1
3994,3994,0
3876,3876,0
4021,4021,0
6399,6399,1
8546,8546,2
8051,8051,1
4655,4655,1
2261,2261,0
1742,1742,0
7103,7103,1
9578,9578,3
5829,5829,1
5477,5477,1
9075,9075,2
6381,6381,1
3752,3752,0
5953,5953,1
9583,9583,3
11,11,0
7021,7021,1
5788,5788,1
3526,3526,0
7867,7867,1
1672,1672,0
1475,1475,0
1975,1975,0
6369,6369,1
865,865,0
7489,7489,1
6538,6538,1
9325,9325,3
12,12,0
402,402,0
5832,5832,1
1399,1399,0
8109,8109,1
9044,9044,2
5298,5298,1
3787,3787,0
5826,5826,1
4731,4731,1
6846,6846,1
395,395,0
4163,4163,0
1917,1917,0
2340,2340,0
2779,2779,0
2012,2012,0
6620,6620,1
2448,2448,0
6552,6552,1
3407,3407,0
5471,5471,1
4742,4742,1
4395,4395,0
9101,9101,2
157,157,0
1296,1296,0
4416,4416,0
3736,3736,0
7254,7254,1
120,120,0
1719,1719,0
6854,6854,1
6958,6958,1
4592,4592,1
7141,7141,1
5615,5615,1
6283,6283,1
5033,5033,1
7705,7705,1
6736,6736,1
4112,4112,0
6064,6064,1
5850,5850,1
1346,1346,0
2770,2770,0
8471,8471,2
2974,2974,0
7082,7082,1
3316,3316,0
6128,6128,1
9567,9567,3
3987,3987,0
4532,4532,0
3264,3264,0
6579,6579,1
1297,1297,0
9602,9602,3
1869,1869,0
6981,6981,1
4386,4386,0
5113,5113,1
1213,1213,0
2838,2838,0
1,1,0
2633,2633,0
17,17,0
7898,7898,1
9523,9523,3
6368,6368,1
539,539,0
7536,7536,1
2707,2707,0
8691,8691,2
1168,1168,0
6420,6420,1
4789,4789,1
9620,9620,3
4625,4625,1
4002,4002,0
8443,8443,2
6968,6968,1
7287,7287,1
1683,1683,0
8400,8400,2
8258,8258,2
9502,9502,3
3499,3499,0
3291,3291,0
2918,2918,0
780,780,0
8460,8460,2
6249,6249,1
9308,9308,3
8632,8632,2
9434,9434,3
8073,8073,1
2826,2826,0
7824,7824,1
6653,6653,1
83,83,0
2170,2170,0
8574,8574,2
1249,1249,0
1943,1943,0
8235,8235,1
5753,5753,1
28,28,0
5674,5674,1
7923,7923,1
4747,4747,1
8482,8482,2
8438,8438,2
3230,3230,0
1853,1853,0
2948,2948,0
1995,1995,0
1889,1889,0
3377,3377,0
9451,9451,3
2803,2803,0
791,791,0
624,624,0
4293,4293,0
5329,5329,1
5444,5444,1
1663,1663,0
4014,4014,0
8189,8189,1
7633,7633,1
7858,7858,1
495,495,0
4431,4431,0
8030,8030,1
3309,3309,0
3981,3981,0
3568,3568,0
4889,4889,1
1830,1830,0
2632,2632,0
1671,1671,0
6823,6823,1
7605,7605,1
2144,2144,0
8245,8245,1
2710,2710,0
6305,6305,1
4489,4489,0
7543,7543,1
2344,2344,0
2893,2893,0
4605,4605,1
7603,7603,1
2124,2124,0
8577,8577,2
4104,4104,0
7773,7773,1
3458,3458,0
7,7,0
4382,4382,0
176,176,0
3372,3372,0
1818,1818,0
2111,2111,0
9111,9111,2
4396,4396,0
2094,2094,0
4693,4693,1
5046,5046,1
5916,5916,1
543,543,0
6997,6997,1
743,743,0
5275,5275,1
6507,6507,1
6512,6512,1
1991,1991,0
4423,4423,0
3835,3835,0
6191,6191,1
3839,3839,0
9242,9242,2
2069,2069,0
6941,6941,1
3563,3563,0
746,746,0
5479,5479,1
8209,8209,1
5055,5055,1
3360,3360,0
1322,1322,0
4913,4913,1
5563,5563,1
9309,9309,3
925,925,0
3188,3188,0
375,375,0
6652,6652,1
7589,7589,1
1040,1040,0
545,545,0
5127,5127,1
2326,2326,0
1387,1387,0
6041,6041,1
3954,3954,0
2221,2221,0
2389,2389,0
8524,8524,2
9575,9575,3
2928,2928,0
7126,7126,1
6894,6894,1
2967,2967,0
6347,6347,1
3740,3740,0
8202,8202,1
5159,5159,1
4640,4640,1
2909,2909,0
9169,9169,2
4712,4712,1
9405,9405,3
8536,8536,2
8219,8219,1
3667,3667,0
5591,5591,1
5639,5639,1
6195,6195,1
5802,5802,1
8970,8970,2
7013,7013,1
3838,3838,0
8433,8433,2
6889,6889,1
788,788,0
373,373,0
751,751,0
442,442,0
209,209,0
1930,1930,0
8178,8178,1
8731,8731,2
5387,5387,1
708,708,0
2186,2186,0
8635,8635,2
907,907,0
6189,6189,1
6954,6954,1
6137,6137,1
1473,1473,0
9349,9349,3
5511,5511,1
504,504,0
6486,6486,1
2247,2247,0
3487,3487,0
7713,7713,1
4703,4703,1
2015,2015,0
2520,2520,0
6285,6285,1
2531,2531,0
8865,8865,2
4066,4066,0
9401,9401,3
2211,2211,0
2811,2811,0
1274,1274,0
9220,9220,2
5516,5516,1
3786,3786,0
9480,9480,3
2925,2925,0
6344,6344,1
2239,2239,0
6254,6254,1
7211,7211,1
6475,6475,1
5772,5772,1
8417,8417,2
6198,6198,1
8082,8082,1
7035,7035,1
4271,4271,0
4480,4480,0
4457,4457,0
2940,2940,0
2023,2023,0
6480,6480,1
2374,2374,0
1845,1845,0
2308,2308,0
8656,8656,2
4302,4302,0
2513,2513,0
1855,1855,0
6590,6590,1
7419,7419,1
8603,8603,2
9580,9580,3
2857,2857,0
9173,9173,2
429,429,0
1550,1550,0
6711,6711,1
8625,8625,2
6903,6903,1
6697,6697,1
6877,6877,1
9134,9134,2
552,552,0
2183,2183,0
2717,2717,0
2809,2809,0
5759,5759,1
937,937,0
8799,8799,2
5530,5530,1
5199,5199,1
2203,2203,0
5281,5281,1
9035,9035,2
3975,3975,0
3585,3585,0
7669,7669,1
2711,2711,0
3992,3992,0
6962,6962,1
108,108,0
8739,8739,2
7934,7934,1
3923,3923,0
2696,2696,0
9636,9636,3
3559,3559,0
4038,4038,0
8353,8353,2
6277,6277,1
818,818,0
7455,7455,1
437,437,0
8964,8964,2
146,146,0
1545,1545,0
5144,5144,1
990,990,0
4832,4832,1
441,441,0
7982,7982,1
3406,3406,0
8666,8666,2
6822,6822,1
3525,3525,0
6957,6957,1
527,527,0
8671,8671,2
7464,7464,1
2109,2109,0
9375,9375,3
8179,8179,1
2638,2638,0
8980,8980,2
7635,7635,1
1091,1091,0
9431,9431,3
4265,4265,0
4675,4675,1
3454,3454,0
2025,2025,0
6869,6869,1
5678,5678,1
9553,9553,3
1928,1928,0
8356,8356,2
8293,8293,2
811,811,0
7125,7125,1
10,10,0
8220,8220,1
54,54,0
1026,1026,0
337,337,0
5215,5215,1
664,664,0
4663,4663,1
9270,9270,2
1723,1723,0
2426,2426,0
585,585,0
2470,2470,0
6784,6784,1
2350,2350,0
503,503,0
3543,3543,0
6576,6576,1
6765,6765,1
8426,8426,2
7291,7291,1
6955,6955,1
8572,8572,2
6011,6011,1
534,534,0
6267,6267,1
2647,2647,0
6659,6659,1
6281,6281,1
3110,3110,0
3346,3346,0
1494,1494,0
8123,8123,1
3529,3529,0
8065,8065,1
9088,9088,2
5328,5328,1
2418,2418,0
8614,8614,2
4103,4103,0
2391,2391,0
4989,4989,1
4383,4383,0
1371,1371,0
391,391,0
7542,7542,1
6623,6623,1
408,408,0
8872,8872,2
3571,3571,0
2137,2137,0
5163,5163,1
7794,7794,1
4226,4226,0
2216,2216,0
7918,7918,1
1179,1179,0
8118,8118,1
2801,2801,0
9536,9536,3
3916,3916,0
18,18,0
6666,6666,1
5677,5677,1
2514,2514,0
7480,7480,1
3149,3149,0
2495,2495,0
2291,2291,0
4932,4932,1
705,705,0
4813,4813,1
2649,2649,0
8459,8459,2
5517,5517,1
8053,8053,1
767,767,0
967,967,0
6072,6072,1
4092,4092,0
2331,2331,0
3307,3307,0
1405,1405,0
6140,6140,1
774,774,0
6584,6584,1
4082,4082,0
1414,1414,0
6082,6082,1
8336,8336,2
1560,1560,0
1817,1817,0
2865,2865,0
1792,1792,0
4641,4641,1
1906,1906,0
9518,9518,3
3461,3461,0
5107,5107,1
8626,8626,2
2820,2820,0
3704,3704,0
2353,2353,0
6971,6971,1
2488,2488,0
7507,7507,1
9357,9357,3
7116,7116,1
4970,4970,1
1635,1635,0
7118,7118,1
9133,9133,2
7579,7579,1
2730,2730,0
2860,2860,0
4887,4887,1
5606,5606,1
8720,8720,2
5090,5090,1
4412,4412,0
6357,6357,1
6126,6126,1
3836,3836,0
3516,3516,0
9397,9397,3
1965,1965,0
2530,2530,0
7484,7484,1
9246,9246,2
5153,5153,1
7307,7307,1
4167,4167,0
1391,1391,0
5394,5394,1
4912,4912,1
3494,3494,0
8996,8996,2
4755,4755,1
4983,4983,1
7967,7967,1
4886,4886,1
1332,1332,0
6625,6625,1
7899,7899,1
7039,7039,1
2749,2749,0
7269,7269,1
9632,9632,3
9271,9271,2
9142,9142,2
4033,4033,0
6546,6546,1
4707,4707,1
2325,2325,0
7166,7166,1
3450,3450,0
7284,7284,1
8106,8106,1
517,517,0
6118,6118,1
2760,2760,0
5921,5921,1
8741,8741,2
9504,9504,3
3956,3956,0
3668,3668,0
16,16,0
4073,4073,0
5218,5218,1
4164,4164,0
9321,9321,3
2227,2227,0
8279,8279,2
1327,1327,0
5900,5900,1
398,398,0
7129,7129,1
9243,9243,2
6456,6456,1
2552,2552,0
4067,4067,0
3643,3643,0
9362,9362,3
15,15,0
5857,5857,1
8925,8925,2
3090,3090,0
293,293,0
880,880,0
192,192,0
6762,6762,1
8824,8824,2
1558,1558,0
7831,7831,1
6108,6108,1
6464,6464,1
5836,5836,1
423,423,0
1306,1306,0
2279,2279,0
7260,7260,1
1053,1053,0
6433,6433,1
70,70,0
2402,2402,0
9513,9513,3
6247,6247,1
8498,8498,2
6228,6228,1
8488,8488,2
2149,2149,0
6558,6558,1
4137,4137,0
3429,3429,0
8361,8361,2
6044,6044,1
7157,7157,1
5386,5386,1
908,908,0
4029,4029,0
1039,1039,0
477,477,0
8825,8825,2
1191,1191,0
6527,6527,1
1694,1694,0
7358,7358,1
9607,9607,3
8539,8539,2
2381,2381,0
5297,5297,1
884,884,0
7410,7410,1
6154,6154,1
8657,8657,2
1758,1758,0
7791,7791,1
5257,5257,1
8282,8282,2
7614,7614,1
888,888,0
5821,5821,1
1779,1779,0
5589,5589,1
586,586,0
4093,4093,0
7444,7444,1
2454,2454,0
96,96,0
5148,5148,1
8793,8793,2
1417,1417,0
287,287,0
8026,8026,1
8345,8345,2
1512,1512,0
4288,4288,0
4828,4828,1
1400,1400,0
6062,6062,1
1837,1837,0
8977,8977,2
8169,8169,1
7367,7367,1
2410,2410,0
6631,6631,1
3404,3404,0
8615,8615,2
9098,9098,2
3688,3688,0
9200,9200,2
7738,7738,1
8215,8215,1
8290,8290,2
9467,9467,3
5464,5464,1
1899,1899,0
844,844,0
2228,2228,0
7246,7246,1
7780,7780,1
1957,1957,0
7905,7905,1
6825,6825,1
8601,8601,2
9354,9354,3
2219,2219,0
3555,3555,0
4856,4856,1
4225,4225,0
1820,1820,0
7104,7104,1
1481,1481,0
5330,5330,1
1325,1325,0
542,542,0
3988,3988,0
8659,8659,2
1844,1844,0
238,238,0
5079,5079,1
7800,7800,1
7946,7946,1
2318,2318,0
2217,2217,0
8530,8530,2
2158,2158,0
4702,4702,1
9582,9582,3
7829,7829,1
8129,8129,1
8627,8627,2
1828,1828,0
671,671,0
670,670,0
4719,4719,1
3750,3750,0
6922,6922,1
1784,1784,0
7281,7281,1
4622,4622,1
6017,6017,1
7935,7935,1
3497,3497,0
3521,3521,0
814,814,0
4659,4659,1
2758,2758,0
2369,2369,0
6785,6785,1
1963,1963,0
8541,8541,2
777,777,0
4472,4472,0
6914,6914,1
1725,1725,0
8819,8819,2
2522,2522,0
1924,1924,0
3479,3479,0
3259,3259,0
9343,9343,3
4831,4831,1
1632,1632,0
9493,9493,3
3725,3725,0
8956,8956,2
3320,3320,0
5313,5313,1
5884,5884,1
7317,7317,1
6995,6995,1
4942,4942,1
5890,5890,1
6315,6315,1
8152,8152,1
3135,3135,0
2498,2498,0
8319,8319,2
6088,6088,1
5128,5128,1
8034,8034,1
6243,6243,1
7637,7637,1
8528,8528,2
1169,1169,0
5768,5768,1
7061,7061,1
6760,6760,1
7448,7448,1
6289,6289,1
1961,1961,0
4317,4317,0
840,840,0
1067,1067,0
4787,4787,1
1259,1259,0
356,356,0
7128,7128,1
3049,3049,0
7028,7028,1
3680,3680,0
5586,5586,1
6671,6671,1
7003,7003,1
4023,4023,0
1140,1140,0
7562,7562,1
7992,7992,1
4957,4957,1
3677,3677,0
8440,8440,2
5398,5398,1
1166,1166,0
9081,9081,2
1551,1551,0
8390,8390,2
418,418,0
1312,1312,0
1543,1543,0
6352,6352,1
6309,6309,1
4091,4091,0
3227,3227,0
5013,5013,1
5923,5923,1
3666,3666,0
294,294,0
1098,1098,0
675,675,0
1878,1878,0
9102,9102,2
5565,5565,1
1144,1144,0
5356,5356,1
444,444,0
3641,3641,0
2007,2007,0
9009,9009,2
30,30,0
9269,9269,2
8715,8715,2
6555,6555,1
3468,3468,0
3098,3098,0
7150,7150,1
204,204,0
4538,4538,1
8687,8687,2
5402,5402,1
9461,9461,3
5785,5785,1
187,187,0
4527,4527,0
4005,4005,0
4411,4411,0
1008,1008,0
5118,5118,1
5066,5066,1
1949,1949,0
208,208,0
9006,9006,2
6874,6874,1
3312,3312,0
9045,9045,2
9023,9023,2
3224,3224,0
5351,5351,1
3238,3238,0
4229,4229,0
7912,7912,1
7379,7379,1
7545,7545,1
3772,3772,0
5585,5585,1
4796,4796,1
4195,4195,0
4083,4083,0
4448,4448,0
435,435,0
6001,6001,1
7171,7171,1
2722,2722,0
5780,5780,1
1604,1604,0
8434,8434,2
297,297,0
7000,7000,1
9333,9333,3
9600,9600,3
8451,8451,2
1942,1942,0
6651,6651,1
911,911,0
2533,2533,0
2292,2292,0
7613,7613,1
1896,1896,0
5704,5704,1
1938,1938,0
5621,5621,1
4315,4315,0
4968,4968,1
6365,6365,1
8096,8096,1
5498,5498,1
6197,6197,1
734,734,0
8114,8114,1
8952,8952,2
8653,8653,2
8286,8286,2
5067,5067,1
3269,3269,0
7996,7996,1
7172,7172,1
3642,3642,0
7985,7985,1
4211,4211,0
7297,7297,1
3882,3882,0
9565,9565,3
4451,4451,0
3698,3698,0
493,493,0
6425,6425,1
4499,4499,0
260,260,0
5035,5035,1
8351,8351,2
2960,2960,0
666,666,0
5476,5476,1
4505,4505,0
5416,5416,1
8040,8040,1
2732,2732,0
4169,4169,0
8642,8642,2
3816,3816,0
2887,2887,0
3246,3246,0
926,926,0
918,918,0
947,947,0
7422,7422,1
72,72,0
3514,3514,0
5502,5502,1
7733,7733,1
7415,7415,1
7055,7055,1
6208,6208,1
9287,9287,3
1564,1564,0
3565,3565,0
7758,7758,1
5700,5700,1
7768,7768,1
9416,9416,3
4430,4430,0
4306,4306,0
9032,9032,2
1655,1655,0
326,326,0
8287,8287,2
2057,2057,0
2762,2762,0
4626,4626,1
6215,6215,1
8439,8439,2
7098,7098,1
7340,7340,1
1491,1491,0
7121,7121,1
3364,3364,0
4156,4156,0
9348,9348,3
9520,9520,3
943,943,0
7596,7596,1
8057,8057,1
9555,9555,3
7734,7734,1
8255,8255,2
3078,3078,0
6204,6204,1
9505,9505,3
1933,1933,0
9182,9182,2
5635,5635,1
2767,2767,0
7180,7180,1
5089,5089,1
6261,6261,1
8324,8324,2
2992,2992,0
7577,7577,1
1762,1762,0
5208,5208,1
1066,1066,0
1584,1584,0
608,608,0
5886,5886,1
5705,5705,1
5858,5858,1
1696,1696,0
2727,2727,0
2190,2190,0
9334,9334,3
7072,7072,1
1750,1750,0
7634,7634,1
1571,1571,0
1154,1154,0
8158,8158,1
8826,8826,2
69,69,0
1839,1839,0
2421,2421,0
8668,8668,2
3569,3569,0
9314,9314,3
4799,4799,1
8993,8993,2
2263,2263,0
6872,6872,1
8701,8701,2
6672,6672,1
5642,5642,1
8264,8264,2
8758,8758,2
9586,9586,3
488,488,0
2897,2897,0
1476,1476,0
1986,1986,0
5924,5924,1
2600,2600,0
8041,8041,1
595,595,0
4266,4266,0
6248,6248,1
4637,4637,1
8564,8564,2
7735,7735,1
7877,7877,1
8299,8299,2
2607,2607,0
4504,4504,0
1230,1230,0
8111,8111,1
2518,2518,0
6445,6445,1
5016,5016,1
3310,3310,0
386,386,0
7405,7405,1
2333,2333,0
8360,8360,2
713,713,0
991,991,0
6725,6725,1
4764,4764,1
1278,1278,0
5028,5028,1
5637,5637,1
883,883,0
7365,7365,1
8431,8431,2
6571,6571,1
1573,1573,0
2807,2807,0
7598,7598,1
8285,8285,2
9197,9197,2
6692,6692,1
8745,8745,2
7376,7376,1
3512,3512,0
3654,3654,0
7725,7725,1
8563,8563,2
2921,2921,0
1552,1552,0
7582,7582,1
4128,4128,0
6444,6444,1
6156,6156,1
58,58,0
2866,2866,0
4487,4487,0
808,808,0
8971,8971,2
1027,1027,0
1851,1851,0
5108,5108,1
7407,7407,1
1686,1686,0
6891,6891,1
4238,4238,0
4865,4865,1
5667,5667,1
6719,6719,1
6942,6942,1
5748,5748,1
372,372,0
118,118,0
121,121,0
224,224,0
4899,4899,1
3284,3284,0
3129,3129,0
531,531,0
9008,9008,2
1772,1772,0
4490,4490,0
6927,6927,1
1748,1748,0
5871,5871,1
7960,7960,1
4897,4897,1
7337,7337,1
1105,1105,0
124,124,0
1590,1590,0
2172,2172,0
8442,8442,2
7539,7539,1
1254,1254,0
4544,4544,1
4591,4591,1
2832,2832,0
5383,5383,1
7374,7374,1
8693,8693,2
7351,7351,1
1789,1789,0
4080,4080,0
5222,5222,1
2964,2964,0
323,323,0
1633,1633,0
1540,1540,0
4343,4343,0
8136,8136,1
2471,2471,0
9355,9355,3
3685,3685,0
5762,5762,1
3286,3286,0
7586,7586,1
6015,6015,1
2110,2110,0
6998,6998,1
6852,6852,1
2294,2294,0
924,924,0
1710,1710,0
7517,7517,1
3650,3650,0
33,33,0
4335,4335,0
1461,1461,0
8060,8060,1
4243,4243,0
6080,6080,1
5151,5151,1
4509,4509,0
4814,4814,1
7119,7119,1
4424,4424,0
1752,1752,0
6608,6608,1
3283,3283,0
3566,3566,0
4012,4012,0
7230,7230,1
2479,2479,0
8869,8869,2
6769,6769,1
3211,3211,0
355,355,0
5535,5535,1
8901,8901,2
7303,7303,1
5627,5627,1
3080,3080,0
4479,4479,0
3984,3984,0
3723,3723,0
1277,1277,0
5051,5051,1
823,823,0
7490,7490,1
2731,2731,0
2517,2517,0
5007,5007,1
8229,8229,1
2748,2748,0
3851,3851,0
1240,1240,0
6600,6600,1
1045,1045,0
4777,4777,1
4645,4645,1
5206,5206,1
922,922,0
740,740,0
4358,4358,0
2033,2033,0
4406,4406,0
3534,3534,0
2968,2968,0
571,571,0
3694,3694,0
8780,8780,2
7247,7247,1
3405,3405,0
3490,3490,0
4986,4986,1
1042,1042,0
4455,4455,0
8527,8527,2
6804,6804,1
6875,6875,1
9188,9188,2
8634,8634,2
6319,6319,1
4334,4334,0
1756,1756,0
5187,5187,1
9327,9327,3
242,242,0
5175,5175,1
3035,3035,0
1351,1351,0
8379,8379,2
4903,4903,1
4945,4945,1
6987,6987,1
3198,3198,0
9072,9072,2
3226,3226,0
3804,3804,0
7827,7827,1
1318,1318,0
1852,1852,0
6813,6813,1
6703,6703,1
167,167,0
4154,4154,0
5129,5129,1
3208,3208,0
8641,8641,2
6356,6356,1
6739,6739,1
5662,5662,1
5325,5325,1
2314,2314,0
7106,7106,1
700,700,0
8092,8092,1
3089,3089,0
5333,5333,1
8102,8102,1
4546,4546,1
4525,4525,0
2543,2543,0
3123,3123,0
9052,9052,2
2853,2853,0
5651,5651,1
8466,8466,2
3318,3318,0
3193,3193,0
7741,7741,1
541,541,0
7897,7897,1
2952,2952,0
5421,5421,1
672,672,0
878,878,0
7160,7160,1
2742,2742,0
9404,9404,3
8144,8144,1
440,440,0
8596,8596,2
5388,5388,1
1950,1950,0
999,999,0
4124,4124,0
7304,7304,1
8404,8404,2
4046,4046,0
8374,8374,2
5954,5954,1
3369,3369,0
230,230,0
580,580,0
2468,2468,0
2883,2883,0
8562,8562,2
7770,7770,1
164,164,0
3697,3697,0
9272,9272,3
4695,4695,1
7941,7941,1
